city,title,price,library,longitude,latitude,date
Aarhus,Lav din egen 'bogÃ¦der'		,0,Hovedbiblioteket,10.200179,56.156617,2013-11-5
Viby J,Keramiker Susanne Bidstrup udstiller pÃ¥ Viby Bibliotek ,0,Viby Bibliotek,10.164431,56.130402,2013-12-2
Beder,Ãlsmagning,70,Beder-Malling Bibliotek,10.216045,56.060321,2014-2-27
Ãby,Susanne Butcher udstiller pÃ¥ Ãby Bibliotek i oktober,0,Ãby Bibliotek,10.162515,56.156438,2013-10-1
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-4-18
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-5-16
Lystrup,Internet for begyndere,0,Lystrup Bibliotek,10.228713,56.234167,2014-3-13
Sabro,borger.dk,0,Sabro Bibliotek,10.023125,56.211735,2013-11-13
Aarhus,Breakfast for International families,0,Hovedbiblioteket,10.200179,56.156617,2014-1-18
Viby J,Musik og sjov med Dorte NÃ¸rgaard,0,Viby Bibliotek,10.164431,56.130402,2013-10-26
Harlev,Harlev LÃ¦sekreds,0,Harlev Bibliotek,9.99869,56.145596,2013-10-24
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2014-4-1
Aarhus,Skriv dig ud af skuffen,0,Hovedbiblioteket,10.200179,56.156617,2013-12-10
HÃ¸jbjerg,Digital Postkasse,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-4-8
Aarhus,TÃ¦nkepauser: KÃ¦rlighed,0,Hovedbiblioteket,10.200179,56.156617,2013-12-5
Aarhus,Elsk dig selv â?foredrag om sÃ¦rligt sensitive mennesker,65,Hovedbiblioteket,10.200179,56.156617,2014-3-26
Tilst,Dig & dit tÃ¸jdyr,0,Tilst Bibliotek,10.111042,56.18945,2014-2-27
Aarhus,"Flet en kurv, en Ã¦ske, en pung eller...",0,Hovedbiblioteket,10.200179,56.156617,2013-10-17
Aarhus,"Flet en kurv, en Ã¦ske, en pung eller...",0,Hovedbiblioteket,10.200179,56.156617,2013-10-18
Aarhus,Hvorfor arkadespil og hvem er TASF?!,0,Hovedbiblioteket,10.200179,56.156617,2013-11-12
Aarhus,Arkadespilgenrer: Shoot 'em ups og fighters,0,Hovedbiblioteket,10.200179,56.156617,2013-11-14
Aarhus,StartmÃ¸de for ivÃ¦rksÃ¦ttere,0,Hovedbiblioteket,10.200179,56.156617,2013-10-29
Risskov,Bamsehospitalet kommer pÃ¥ biblioteket.,0,Risskov Bibliotek,10.223633,56.193761,2013-10-31
Risskov,Bamsehospitalet kommer pÃ¥ biblioteket.,0,Risskov Bibliotek,10.223633,56.193761,2013-10-31
